C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(..\headfile) DEBUG OBJECTEX
                    -TEND CODE LISTINCLUDE SYMBOLS PRINT(.\Listings\main.lst) PREPRINT(.\Listings\main.i) OBJECT(.\Objects\main.obj)

line level    source

   1          /*********************************************************
   2          *Copyright (C), 2020-2030, …Ó€⁄«∞∫£Œ¨Í…÷«ƒ‹ºº ı”–œﬁπ´Àæ
   3          *Œƒº˛√˚:        flash.c
   4          *◊˜  ’ﬂ:        
   5          *∞Ê  ±æ:
   6          *»’  ∆⁄:
   7          *√Ë   ˆ:        
   8          *±∏  ◊¢:     
   9          **********************************************************/
  10          #include "WS51F6240.h"  
   1      =1  #ifndef __WS51F6240_H
   2      =1  #define __WS51F6240_H
 332      =1  sbit ADST =  ADCON^7;           /* ADC ËΩ¨Êç¢ÂºÄÂßãÊéßÂà∂‰ΩçÔºåÂÜô 1 ÂêØÂä®ËΩ¨Êç¢ÔºåËΩ¨Êç¢ÂêéÁ°¨‰ª∂Ëá™Âä®Ê∏Ö 0 */
 333      =1  sbit ADIE =  ADCON^6;           /* ADC ‰∏≠Êñ≠‰ΩøËÉΩ‰Ωç */
 334      =1  sbit ADCF =  ADCON^0;           /* ADC ÈááÊ†∑ÂÆåÊàêÊ†áÂøó */
 335      =1  
 336      =1  
 337      =1  /* ‰∏≤Âè£UART1 ÂØÑÂ≠òÂô®S1CON (9BH) ‰∏çÂèØ‰ΩçÂØªÂùÄ */
 338      =1  #define SM11    0x80            /* Â∑•‰ΩúÊ®°ÂºèÈÄâÊã© */
 339      =1  #define IE1     0x40            /* ‰∏≠Êñ≠‰ΩøËÉΩÔºå 1 ÊúâÊïà */
 340      =1  #define SM21    0x20            /* Â§öÊú∫ÈÄö‰ø°‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 341      =1  #define REN1    0x10            /* ‰∏≤Ë°åÊé•Êî∂‰ΩøËÉΩ‰ΩçÔºå 1 ÊúâÊïà */
 342      =1  #define TB81    0x08            /* ÂèëÈÄÅÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 343      =1  #define RB81    0x04            /* Êé•Êî∂ÁöÑÁ¨¨ 9 ‰ΩçÊï∞ÊçÆ */
 344      =1  #define TI1     0x02            /* ÂèëÈÄÅ‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 345      =1  #define RI1     0x01            /* Êé•Êî∂‰∏≠Êñ≠Ê†áÂøóÔºå 1 ÊúâÊïàÔºåÂÜô 0 Ê∏ÖÈô§ */
 346      =1  
 347      =1  #define ROR_8BIT(X,Y) ((X<<(8-Y))|(X>>Y))
 348      =1  #define ROL_8BIT(X,Y) ((X>>(8-Y))|(X<<Y)) 
 349      =1  
 350      =1  typedef         unsigned char   u8;
 351      =1  typedef         unsigned int    u16;
 352      =1  typedef         unsigned long   u32;
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 7   

 353      =1  typedef     unsigned char   uint8_t;
 354      =1  typedef     unsigned int    uint16_t;
 355      =1  typedef     unsigned long   uint32_t;
 356      =1  
 357      =1  typedef     signed char     int8_t;
 358      =1  typedef     signed int      int16_t;
 359      =1  typedef     signed long     int32_t;
 360      =1  #endif
 361      =1  
  11          #include <stdio.h>
   1      =1  /*--------------------------------------------------------------------------
   2      =1  STDIO.H
   3      =1  
   4      =1  Prototypes for standard I/O functions.
   5      =1  Copyright (c) 1988-2002 Keil Elektronik GmbH and Keil Software, Inc.
   6      =1  All rights reserved.
   7      =1  --------------------------------------------------------------------------*/
   8      =1  
   9      =1  #ifndef __STDIO_H__
  10      =1  #define __STDIO_H__
  11      =1  
  12      =1  #ifndef EOF
  13      =1   #define EOF -1
  14      =1  #endif
  15      =1  
  16      =1  #ifndef NULL
  17      =1   #define NULL ((void *) 0)
  18      =1  #endif
  19      =1  
  20      =1  #ifndef _SIZE_T
  21      =1   #define _SIZE_T
  22      =1   typedef unsigned int size_t;
  23      =1  #endif
  24      =1  
  25      =1  #pragma SAVE
  26      =1  #pragma REGPARMS
  27      =1  extern char _getkey (void);
  28      =1  extern char getchar (void);
  29      =1  extern char ungetchar (char);
  30      =1  extern char putchar (char);
  31      =1  extern int printf   (const char *, ...);
  32      =1  extern int sprintf  (char *, const char *, ...);
  33      =1  extern int vprintf  (const char *, char *);
  34      =1  extern int vsprintf (char *, const char *, char *);
  35      =1  extern char *gets (char *, int n);
  36      =1  extern int scanf (const char *, ...);
  37      =1  extern int sscanf (char *, const char *, ...);
  38      =1  extern int puts (const char *);
  39      =1  
  40      =1  #pragma RESTORE
  41      =1  
  42      =1  #endif
  43      =1  
  12          #include "flash.h"
   1      =1  
   2      =1  #ifndef __flash_H
   3      =1  #define __flash_H
   4      =1  
   5      =1  #define SECTOR_SIZE 128         //…»«¯¥Û–°Œ™ 128 ◊÷Ω⁄
   6      =1  #define FlASH_SIZE (32*1024)
   7      =1  
   8      =1  #define FLASH_UNLOCK 0X12
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 8   

   9      =1  #define FLASH_ERASE_UNMASK 0X04
  10      =1  #define FLASH_CODE_UNLOCK 0X34
  11      =1  #define FLASH_DATA_UNLOCK 0X56
  12      =1  
  13      =1  #define FLASH_WRITE_DATA 0X02
  14      =1  #define FLASH_WRITE_CODE 0X06
  15      =1  
  16      =1  #define FLASH_READ_CODE 0X05
  17      =1  #define FLASH_READ_DATA 0X01
  18      =1  
  19      =1  #define FLASH_ERASE_CODE 0X07
  20      =1  #define FLASH_ERASE_DATA 0X03
  21      =1  #define FLASH_ERASE_WHOLE       0X04
  22      =1  
  23      =1  #define FLASH_LOCK 0XFF
  24      =1  #define FLASH_CODE_LOCK 0X43
  25      =1  #define FLASH_DATA_LOCK 0X65
  26      =1  
  27      =1  #define FLASH_CHECK_SUM_CODE 0x0c
  28      =1  #define FLASH_CHECK_SUM_DATA 0x08
  29      =1  /*----------------------------------------------------------------*/
  30      =1  
  31      =1  void FlashCodeErase(unsigned short SectorNum,unsigned short len);
  32      =1  void FlashDataErase(unsigned short SectorNum,unsigned short len);
  33      =1  void FLASHCodeByteWrite(unsigned char dByte, unsigned short WriteAddr);
  34      =1  void FLASHCodeBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
             -;
  35      =1  void FLASHCodeBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead);
  36      =1  void FLASHDataBufferWrite(unsigned char* pBuffer, unsigned short WriteAddr, unsigned short NumByteToWrite)
             -;
  37      =1  void FLASHDataBufferRead(unsigned char* pBuffer, unsigned short ReadAddr, unsigned short NumByteToRead);
  38      =1  
  39      =1  #endif
  13          
  14          static void delay_1ms(void)
  15          {
  16   1              int j;
  17   1              for(j=0;j<1700;++j);
  18   1      }
  19          
  20          static void delay(int i)
  21          {
  22   1              long j;
  23   1              for(j=0;j<10*i;++j);
  24   1      }
  25          
  26          //=========================================================
  27          /*****************************************************
  28          *∫Ø ˝√˚≥∆£∫void UART0_write(signed char dat)
  29          *∫Ø ˝π¶ƒ‹£∫UART0_write
  30          *»Îø⁄≤Œ ˝£∫void
  31          *≥ˆø⁄≤Œ ˝£∫void
  32          *****************************************************/
  33          void UART0_write(signed char dat)
  34          {
  35   1          S0BUF = dat;            //Send data to UART buffer
  36   1          while(!TI0);
  37   1          TI0 = 0;
  38   1      }
  39          
  40          /*****************************************************
  41          *∫Ø ˝π¶ƒ‹£∫÷ÿ∂®œÚcø‚∫Ø ˝printfµΩ¥Æø⁄£¨÷ÿ∂®œÚ∫Ûø… π”√printf∫Ø ˝
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 9   

  42          *****************************************************/
  43          char putchar(char ch)
  44          {
  45   1          /* ∑¢ÀÕ“ª∏ˆ◊÷Ω⁄ ˝æ›µΩ¥Æø⁄ */
  46   1          UART0_write((signed char) ch);
  47   1              
  48   1          return ch;
  49   1      }
  50          
  51          /*****************************************************
  52          *∫Ø ˝√˚≥∆£∫void writeHex(unsigned char num)
  53          *∫Ø ˝π¶ƒ‹£∫writeHex¥Ú”°16Ω¯÷∆num
  54          *»Îø⁄≤Œ ˝£∫num
  55          *≥ˆø⁄≤Œ ˝£∫void
  56          *****************************************************/
  57          void writeHex(unsigned char num)
  58          {
  59   1              unsigned char i=0;
  60   1              i=num/16;
  61   1              if(i>9)UART0_write(i-10+'A');
  62   1              else UART0_write(i+'0');
  63   1              i=num%16;
  64   1              if(i>9)UART0_write(i-10+'A');
  65   1              else UART0_write(i+'0');
  66   1              UART0_write(' ');
  67   1      }
  68          
  69          unsigned char rbuf[SECTOR_SIZE]={0};
  70          unsigned char buf[SECTOR_SIZE]={0};
  71          /*****************************************************
  72          *∫Ø ˝√˚≥∆£∫void FlashCodeEraseTest(void)
  73          *∫Ø ˝π¶ƒ‹£∫ Flash∂¡–¥≤¡≤Ÿ◊˜≤‚ ‘
  74          *»Îø⁄≤Œ ˝£∫void
  75          *≥ˆø⁄≤Œ ˝£∫void
  76          *****************************************************/
  77          #define SECTOR_TEST 0x30
  78          void FlashCodeEraseTest(void)
  79          {
  80   1              int i,j,k;      
  81   1        printf("MECON=0X%BX, PADR=0X%BX \r\n", MECON, PADR);
  82   1              for(k=0x30;k<0x40;k++)
  83   1              {
  84   2                      PADR = k;
  85   2      //              PADR = 0X80;
  86   2                      printf("MECON=0X%BX, PADR=0X%BX \r\n", MECON, PADR);
  87   2                      printf("code:\r\n");
  88   2                      /* code«¯≤¡–¥∂¡-…»«¯ */
  89   2                      for(j=0x30;j<PADR;j++)
  90   2                      {
  91   3                              FlashCodeErase(j,1);            //√ø∏ˆ…»«¯¥Û–°Œ™ 128 ◊÷Ω⁄
  92   3                  writeHex(j);
  93   3                  printf("\r\n");
  94   3                              for(i=0;i<SECTOR_SIZE;i++)buf[i]=j;
  95   3                      FLASHCodeBufferWrite(buf,j*128,SECTOR_SIZE);
  96   3                              for(i=0;i<SECTOR_SIZE;++i)rbuf[i]=0;
  97   3                      FLASHCodeBufferRead(rbuf,j*128,SECTOR_SIZE);
  98   3                              for(i=0;i<SECTOR_SIZE;++i)
  99   3                                      printf("%BX ",rbuf[i]);
 100   3                  printf("\r\n");
 101   3                      }
 102   2                              
 103   2                      printf("data:\r\n");
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 10  

 104   2                      /* data«¯≤¡–¥∂¡-…»«¯ */         
 105   2                      for(j=0;j<(0x40-PADR);j++)      //∆ ºµÿ÷∑¥” PADR*128 ø™ º, 
 106   2                      {
 107   3                              FlashDataErase(j,1);
 108   3                  writeHex(j);
 109   3                  printf("\r\n");
 110   3                              for(i=0;i<SECTOR_SIZE;i++)buf[i]=j;
 111   3                      FLASHDataBufferWrite(buf,128*j,SECTOR_SIZE);
 112   3                              for(i=0;i<SECTOR_SIZE;i++)rbuf[i]=0;
 113   3                      FLASHDataBufferRead(rbuf,128*j,SECTOR_SIZE);
 114   3                              for(i=0;i<SECTOR_SIZE;++i)
 115   3                                      printf("%BX ",rbuf[i]);
 116   3                  printf("\r\n");
 117   3                      }
 118   2              }       
 119   1      }
 120          
 121          /*****************************************************
 122          *∫Ø ˝√˚≥∆£∫void FlashCkSumTest(void)
 123          *∫Ø ˝π¶ƒ‹£∫flash µƒ¿€º”∫Õºƒ¥Ê∆˜≤‚ ‘ 
 124          *»Îø⁄≤Œ ˝£∫void
 125          *≥ˆø⁄≤Œ ˝£∫void
 126          *****************************************************/
 127          void FlashCkSumTestCode(void)
 128          {
 129   1              unsigned int i,k;
 130   1              unsigned char j;        
 131   1        PADR=0x80;
 132   1        printf("MECON=0X%BX, PADR=0X%BX \r\n", MECON, PADR);
 133   1              printf("code –£—È∫Õ\r\n");      
 134   1              for(i=0;i<PADR;++i)
 135   1              {
 136   2                      FSDARL=((i*SECTOR_SIZE)&0xff);
 137   2                      FSDARH=(((i*SECTOR_SIZE)>>8)&0xff);
 138   2                      FSCMD=FLASH_CHECK_SUM_CODE;
 139   2                      printf("i=%x, %bx%bx", i,CKSUMH,CKSUML);
 140   2                      
 141   2      //              FSADRL=((i*SECTOR_SIZE)&0xff);
 142   2      //              FSADRH=(((i*SECTOR_SIZE)>>8)&0xff);
 143   2      //              FSCMD=INNER_FLASH_CHECK_SUM_DATA;
 144   2      //              printf(" %bx%bx", CKSUMH,CKSUML);
 145   2      
 146   2                      
 147   2                      //∂¡≥ˆ ˝æ›
 148   2                      for(k=0;k<SECTOR_SIZE;++k)rbuf[k]=0;
 149   2                  FLASHCodeBufferRead(rbuf,(i*SECTOR_SIZE),SECTOR_SIZE);
 150   2                      k=0;
 151   2                      for(j=0;j<SECTOR_SIZE;++j)
 152   2                      {
 153   3                              k += rbuf[j];
 154   3                      }
 155   2                      
 156   2                      j=k>>8;
 157   2                      printf(" %bx",j);
 158   2                      j=k&0xff;
 159   2                      printf("%bx",j);
 160   2                      UART0_write('\r');
 161   2                      UART0_write('\n');
 162   2              }
 163   1      }    
 164          
 165          
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 11  

 166          /*****************************************************
 167          *∫Ø ˝√˚≥∆£∫void FlashCkSumTest(void)
 168          *∫Ø ˝π¶ƒ‹£∫flash µƒ¿€º”∫Õºƒ¥Ê∆˜≤‚ ‘ 
 169          *»Îø⁄≤Œ ˝£∫void
 170          *≥ˆø⁄≤Œ ˝£∫void
 171          *****************************************************/
 172          void FlashCkSumTestData(void)
 173          {
 174   1              unsigned int i,k;
 175   1              unsigned char j;        
 176   1          printf("MECON=0X%BX, PADR=0X%BX \r\n", MECON, PADR);
 177   1          PADR=0x30;
 178   1          printf("MECON=0X%BX, PADR=0X%BX \r\n", MECON, PADR);
 179   1              printf("data –£—È∫Õ");          
 180   1      //      for(i=0;i<((FlASH_SIZE/SECTOR_SIZE)-PADRD);++i)
 181   1              for(i=0;i<((0x80)-PADR);++i)
 182   1              {       
 183   2                      FSDARL=(((i)*SECTOR_SIZE)&0xff);//+0x30
 184   2                      FSDARH=((((i)*SECTOR_SIZE)>>8)&0xff);//+0x30
 185   2                      FSCMD=FLASH_CHECK_SUM_DATA;
 186   2                      printf("i=%x, %bx%bx", i, CKSUMH,CKSUML);
 187   2      
 188   2                      
 189   2                      //∂¡≥ˆ ˝æ›
 190   2                      for(k=0;k<SECTOR_SIZE;++k)rbuf[k]=0;
 191   2              FLASHDataBufferRead(rbuf,(i*SECTOR_SIZE),SECTOR_SIZE);
 192   2                      k=0;
 193   2                      for(j=0;j<SECTOR_SIZE;++j)
 194   2                      {
 195   3                              k += rbuf[j];
 196   3                      }
 197   2                      
 198   2                      j=k>>8;
 199   2                      printf(" %bx",j);
 200   2                      j=k&0xff;
 201   2                      printf("%bx",j);
 202   2                      UART0_write('\r');
 203   2                      UART0_write('\n');
 204   2              }
 205   1      }  
 206          /*****************************************************
 207          *∫Ø ˝√˚≥∆£∫void Uart0Mode1(void)
 208          *∫Ø ˝π¶ƒ‹£∫8 Œª“Ï≤Ωƒ£ Ω£¨≤®Ãÿ¬ £∫ø…µ˜(T1/T2)
 209          *»Îø⁄≤Œ ˝£∫
 210          *≥ˆø⁄≤Œ ˝£∫
 211          *****************************************************/
 212          void Uart0Mode1(void)
 213          {
 214   1          SM00 = 0;
 215   1          SM10 = 1;   //ƒ£ Ω—°‘Ò: ƒ£ Ω1
 216   1          REN0 = 1;   //¥Æ––Ω” ’ πƒ‹Œª
 217   1          RI0  = 0;   //Ω” ’÷–∂œ±Í÷æ
 218   1          TI0  = 0;   //∑¢ÀÕ÷–∂œ±Í÷æ
 219   1                      
 220   1          
 221   1              //TIMER2 ◊˜Œ™uart0µƒ≤®Ãÿ¬  ±÷”‘¥ ≈‰÷√≤®Ãÿ¬ Œ™9600
 222   1          TR2  = 0;
 223   1          T2MOD= 0x00;/* ∂® ±2÷–∂œ≤ª πƒ‹£¨≤ª∑÷∆µ */
 224   1          T2CL = 65536 - 2;
 225   1          T2CH = 65536 - 2 >> 8;//≤®Ãÿ¬ £∫9600
 226   1          TL2  = T2CL;
 227   1          TH2  = T2CH;
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 12  

 228   1          TR2  = 1;    //∆Ù∂Ø∂® ±∆˜2
 229   1          RCLK = 1;   //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 230   1          TCLK = 1;           //UART0‘⁄ƒ£ Ω1∫Õ3 ± π”√∂® ±∆˜1/2◊˜Œ™Ω” ’≤®Ãÿ¬  ±÷”
 231   1      }
 232          
 233          
 234          void main(void)
 235          {   
 236   1          SCCON = 0x00;//HRC
 237   1          HRCON |= 0x80; 
 238   1              
 239   1          delay_1ms();
 240   1              
 241   1                      /*************************π‹Ω≈≈‰÷√**********************/ 
 242   1                P10F = 2;
 243   1                P07F = 7;//RX
 244   1          P06F = 7;//TX
 245   1              
 246   1                      /****** UART0 ƒ£ Ω1£®≤®Ãÿ¬ £∫9600 ø…µ˜£©**************/
 247   1          Uart0Mode1();
 248   1                printf("run====\r\n");
 249   1      
 250   1              
 251   1                      //flash µƒª˘±æ∂¡–¥≤‚ ‘
 252   1                      FlashCodeEraseTest();
 253   1      
 254   1                      //flash µƒ¿€º”∫Õºƒ¥Ê∆˜≤‚ ‘
 255   1                      FlashCkSumTestCode();
 256   1                      FlashCkSumTestData();
 257   1                      
 258   1              while(1)
 259   1              {
 260   2                      P10=~P10;
 261   2                      delay(1000);
 262   2              }
 263   1      }
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 13  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION delay_1ms (BEGIN)
                                           ; SOURCE LINE # 14
                                           ; SOURCE LINE # 15
                                           ; SOURCE LINE # 17
;---- Variable 'j' assigned to Register 'R6/R7' ----
0000 E4                CLR     A
0001 FF                MOV     R7,A
0002 FE                MOV     R6,A
0003         ?C0001:
0003 0F                INC     R7
0004 BF0001            CJNE    R7,#00H,?C0070
0007 0E                INC     R6
0008         ?C0070:
0008 BE06F8            CJNE    R6,#06H,?C0001
000B BFA4F5            CJNE    R7,#0A4H,?C0001
                                           ; SOURCE LINE # 18
000E         ?C0004:
000E 22                RET     
             ; FUNCTION delay_1ms (END)

             ; FUNCTION _delay (BEGIN)
                                           ; SOURCE LINE # 20
0000 900000      R     MOV     DPTR,#i
0003 EE                MOV     A,R6
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EF                MOV     A,R7
0007 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 21
                                           ; SOURCE LINE # 23
0008 A3                INC     DPTR
0009 120000      E     LCALL   ?C?LSTKXDATA
000C 00                DB      00H
000D 00                DB      00H
000E 00                DB      00H
000F 00                DB      00H
0010         ?C0005:
0010 900000      R     MOV     DPTR,#i
0013 E0                MOVX    A,@DPTR
0014 FE                MOV     R6,A
0015 A3                INC     DPTR
0016 E0                MOVX    A,@DPTR
0017 FF                MOV     R7,A
0018 7C00              MOV     R4,#00H
001A 7D0A              MOV     R5,#0AH
001C 120000      E     LCALL   ?C?IMUL
001F EE                MOV     A,R6
0020 33                RLC     A
0021 95E0              SUBB    A,ACC
0023 FD                MOV     R5,A
0024 FC                MOV     R4,A
0025 A3                INC     DPTR
0026 E0                MOVX    A,@DPTR
0027 F8                MOV     R0,A
0028 A3                INC     DPTR
0029 E0                MOVX    A,@DPTR
002A F9                MOV     R1,A
002B A3                INC     DPTR
002C E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 14  

002D FA                MOV     R2,A
002E A3                INC     DPTR
002F E0                MOVX    A,@DPTR
0030 FB                MOV     R3,A
0031 C3                CLR     C
0032 120000      E     LCALL   ?C?SLCMP
0035 5027              JNC     ?C0008
0037 900000      R     MOV     DPTR,#j
003A E0                MOVX    A,@DPTR
003B FC                MOV     R4,A
003C A3                INC     DPTR
003D E0                MOVX    A,@DPTR
003E FD                MOV     R5,A
003F A3                INC     DPTR
0040 E0                MOVX    A,@DPTR
0041 FE                MOV     R6,A
0042 A3                INC     DPTR
0043 E0                MOVX    A,@DPTR
0044 FF                MOV     R7,A
0045 E4                CLR     A
0046 FA                MOV     R2,A
0047 F9                MOV     R1,A
0048 F8                MOV     R0,A
0049 EF                MOV     A,R7
004A 2401              ADD     A,#01H
004C FF                MOV     R7,A
004D EA                MOV     A,R2
004E 3E                ADDC    A,R6
004F FE                MOV     R6,A
0050 E9                MOV     A,R1
0051 3D                ADDC    A,R5
0052 FD                MOV     R5,A
0053 E8                MOV     A,R0
0054 3C                ADDC    A,R4
0055 FC                MOV     R4,A
0056 900000      R     MOV     DPTR,#j
0059 120000      E     LCALL   ?C?LSTXDATA
005C 80B2              SJMP    ?C0005
                                           ; SOURCE LINE # 24
005E         ?C0008:
005E 22                RET     
             ; FUNCTION _delay (END)

             ; FUNCTION L?0094 (BEGIN)
0000 7F0D              MOV     R7,#0DH
0002 120000      R     LCALL   _UART0_write
0005 7F0A              MOV     R7,#0AH
             ; FUNCTION _UART0_write (BEGIN)
                                           ; SOURCE LINE # 33
;---- Variable 'dat' assigned to Register 'R7' ----
                                           ; SOURCE LINE # 34
                                           ; SOURCE LINE # 35
0007 8F99              MOV     S0BUF,R7
0009         ?C0009:
                                           ; SOURCE LINE # 36
0009 3099FD            JNB     TI0,?C0009
                                           ; SOURCE LINE # 37
000C C299              CLR     TI0
                                           ; SOURCE LINE # 38
000E 22                RET     
             ; FUNCTION _UART0_write (END)

C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 15  

             ; FUNCTION _putchar (BEGIN)
                                           ; SOURCE LINE # 43
;---- Variable 'ch' assigned to Register 'R6' ----
0000 AE07              MOV     R6,AR7
                                           ; SOURCE LINE # 44
                                           ; SOURCE LINE # 46
0002 020000      R     LJMP    _UART0_write
             ; FUNCTION _putchar (END)

             ; FUNCTION L?0095 (BEGIN)
0000 900000      R     MOV     DPTR,#j
0003 A3                INC     DPTR
0004 E0                MOVX    A,@DPTR
0005 FF                MOV     R7,A
             ; FUNCTION _writeHex (BEGIN)
                                           ; SOURCE LINE # 57
;---- Variable 'num' assigned to Register 'R6' ----
0006 AE07              MOV     R6,AR7
                                           ; SOURCE LINE # 58
                                           ; SOURCE LINE # 59
;---- Variable 'i' assigned to Register 'R5' ----
                                           ; SOURCE LINE # 60
0008 EE                MOV     A,R6
0009 C4                SWAP    A
000A 540F              ANL     A,#0FH
000C FD                MOV     R5,A
                                           ; SOURCE LINE # 61
000D D3                SETB    C
000E 9409              SUBB    A,#09H
0010 7480              MOV     A,#080H
0012 9480              SUBB    A,#080H
0014 ED                MOV     A,R5
0015 4004              JC      ?C0013
0017 2437              ADD     A,#037H
0019 8002              SJMP    ?C0092
001B         ?C0013:
                                           ; SOURCE LINE # 62
001B 2430              ADD     A,#030H
001D         ?C0092:
001D FF                MOV     R7,A
001E 120000      R     LCALL   _UART0_write
0021         ?C0014:
                                           ; SOURCE LINE # 63
0021 EE                MOV     A,R6
0022 540F              ANL     A,#0FH
0024 FD                MOV     R5,A
                                           ; SOURCE LINE # 64
0025 D3                SETB    C
0026 9409              SUBB    A,#09H
0028 7480              MOV     A,#080H
002A 9480              SUBB    A,#080H
002C ED                MOV     A,R5
002D 4004              JC      ?C0015
002F 2437              ADD     A,#037H
0031 8002              SJMP    ?C0093
0033         ?C0015:
                                           ; SOURCE LINE # 65
0033 2430              ADD     A,#030H
0035         ?C0093:
0035 FF                MOV     R7,A
0036 120000      R     LCALL   _UART0_write
0039         ?C0016:
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 16  

                                           ; SOURCE LINE # 66
0039 7F20              MOV     R7,#020H
003B 020000      R     LJMP    _UART0_write
             ; FUNCTION _writeHex (END)

             ; FUNCTION FlashCodeEraseTest (BEGIN)
                                           ; SOURCE LINE # 78
                                           ; SOURCE LINE # 79
                                           ; SOURCE LINE # 81
0000 7BFF              MOV     R3,#0FFH
0002 7A00        R     MOV     R2,#HIGH ?SC_0
0004 7900        R     MOV     R1,#LOW ?SC_0
0006 908300            MOV     DPTR,#08300H
0009 E0                MOVX    A,@DPTR
000A 900000      E     MOV     DPTR,#?_printf?BYTE+03H
000D F0                MOVX    @DPTR,A
000E 908305            MOV     DPTR,#08305H
0011 E0                MOVX    A,@DPTR
0012 900000      E     MOV     DPTR,#?_printf?BYTE+04H
0015 F0                MOVX    @DPTR,A
0016 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 82
0019 900000      R     MOV     DPTR,#k
001C E4                CLR     A
001D F0                MOVX    @DPTR,A
001E A3                INC     DPTR
001F 7430              MOV     A,#030H
0021 F0                MOVX    @DPTR,A
0022         ?C0018:
0022 900000      R     MOV     DPTR,#k
0025 E0                MOVX    A,@DPTR
0026 FE                MOV     R6,A
0027 A3                INC     DPTR
0028 E0                MOVX    A,@DPTR
0029 FF                MOV     R7,A
002A C3                CLR     C
002B 9440              SUBB    A,#040H
002D EE                MOV     A,R6
002E 6480              XRL     A,#080H
0030 9480              SUBB    A,#080H
0032 4003              JC      $ + 5H
0034 020000      R     LJMP    ?C0045
                                           ; SOURCE LINE # 83
                                           ; SOURCE LINE # 84
0037 908305            MOV     DPTR,#08305H
003A EF                MOV     A,R7
003B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 86
003C 7BFF              MOV     R3,#0FFH
003E 7A00        R     MOV     R2,#HIGH ?SC_0
0040 7900        R     MOV     R1,#LOW ?SC_0
0042 908300            MOV     DPTR,#08300H
0045 E0                MOVX    A,@DPTR
0046 900000      E     MOV     DPTR,#?_printf?BYTE+03H
0049 F0                MOVX    @DPTR,A
004A 908305            MOV     DPTR,#08305H
004D E0                MOVX    A,@DPTR
004E 900000      E     MOV     DPTR,#?_printf?BYTE+04H
0051 F0                MOVX    @DPTR,A
0052 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 87
0055 7BFF              MOV     R3,#0FFH
C51 COMPILER V9.59.0.0   MAIN                                                              02/10/2022 13:43:59 PAGE 17  

0057 7A00        R     MOV     R2,#HIGH ?SC_27
0059 7900        R     MOV     R1,#LOW ?SC_27
005B 120000      E     LCALL   _printf
                                           ; SOURCE LINE # 89
005E 900000      R     MOV     DPTR,#j
0061 E4                CLR     A
0062 F0                MOVX    @DPTR,A
0063 A3                INC     DPTR
0064 7430              MOV     A,#030H
0066 F0                MOVX    @DPTR,A
0067         ?C0021:
0067 908305            MOV     DPTR,#08305H
006A E0                MOVX    A,@DPTR
006B FD                MOV     R5,A
006C 900000      R     MOV     DPTR,#j
006F E0                MOVX    A,@DPTR
0070 FE                MOV     R6,A
0071 A3                INC     DPTR
0072 E0                MOVX    A,@DPTR
0073 FF                MOV     R7,A
0074 C3                CLR     C
0075 9D                SUBB    A,R5
0076 7480              MOV     A,#080H
0078 F8                MOV     R0,A
0079 EE                MOV     A,R6
007A 6480              XRL     A,#080H
007C 98                SUBB    A,R0
007D 4003              JC      $ + 5H
007F 020000      R     LJMP    ?C0022
                                           ; SOURCE LINE # 90
                                           ; SOURCE LINE # 91
0082 7D01              MOV     R5,#01H
