C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE INNER_EEPROM
OBJECT MODULE PLACED IN .\Objects\inner_EEPROM.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE inner_EEPROM.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND CODE LI
                    -STINCLUDE SYMBOLS PRINT(.\Listings\inner_EEPROM.lst) PREPRINT(.\Listings\inner_EEPROM.i) OBJECT(.\Objects\inner_EEPROM.o
                    -bj)

line level    source

   1           /**
   2            ******************************************************************************
   3            * @file    
   4            * @author  zfr
   5            * @version V1.0
   6            * @date    2019-05-16
   7            * @brief   Inner eeprom read and write
   8            ******************************************************************************
   9            * @attention
  10            *
  11            *
  12            ******************************************************************************
  13            */
  14            
  15          #include "inner_EEPROM.h"
   1      =1  #ifndef __INNER_EEPROM_H
   2      =1  #define __INNER_EEPROM_H
   3      =1  
   4      =1  #define INNER_EPPROM_UNLOCK 0X9A
   5      =1  //#define INNER_EPPROM_WRITE_CMD 0X46
   6      =1  #define INNER_EPPROM_WRITE_CMD 0X42
   7      =1  #define INNER_EPPROM_LOCK 0XA9
   8      =1  
   9      =1  #define INNER_EPPROM_READ_CMD 0X45
  10      =1  //#define INNER_EPPROM_READ_CMD 0X41
  11      =1  #define INNER_EEPROM_START_ADDR 0x00
  12      =1  
  13      =1  void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  14      =1  void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len);
  15      =1  #endif /* __SPI_FLASH_H */
  16      =1  
  16          #include "WS51F7030.h"
   1      =1  #ifndef __WS51F7030_H
   2      =1  #define __WS51F7030_H
 459      =1  sbit TR2 =   T2CON^2;           /* 定时器 2 启动信号， 1 有效 */
 460      =1  sbit CT2 =   T2CON^1;           /* 定时功能或计数功能选择信号 */
 461      =1  sbit CPRL2 = T2CON^0;           /* 抓取或重载功能选择信号。当 RCLK 或 TCLK 为 1 时，定时器强制进入 Timer 2 重载模式
             - */
 462      =1  
 463      =1  /* 模数转换器 ADCON (C0H) */
 464      =1  sbit ADST =  ADCON^7;           /* ADC 转换开始控制位，写 1 启动转换，转换后硬件自动清 0 */
 465      =1  sbit ADIE =  ADCON^6;           /* ADC 中断使能位 */
 466      =1  sbit ADCF =  ADCON^0;           /* ADC 采样完成标志 */
 467      =1  
 468      =1  
 469      =1  /* 串口UART1 寄存器S1CON (9BH) 不可位寻址 */
 470      =1  #define SM11    0x80            /* 工作模式选择 */
 471      =1  #define IE1     0x40            /* 中断使能， 1 有效 */
 472      =1  #define SM21    0x20            /* 多机通信使能位， 1 有效 */
 473      =1  #define REN1    0x10            /* 串行接收使能位， 1 有效 */
 474      =1  #define TB81    0x08            /* 发送的第 9 位数据 */
 475      =1  #define RB81    0x04            /* 接收的第 9 位数据 */
 476      =1  #define TI1     0x02            /* 发送中断标志， 1 有效，写 0 清除 */
 477      =1  #define RI1     0x01            /* 接收中断标志， 1 有效，写 0 清除 */
 478      =1  
 479      =1  #define ROR_8BIT(X,Y) ((X<<(8-Y))|(X>>Y))
 480      =1  #define ROL_8BIT(X,Y) ((X>>(8-Y))|(X<<Y)) 
 481      =1  
 482      =1  typedef         unsigned char   u8;
 483      =1  typedef         unsigned int    u16;
 484      =1  typedef         unsigned long   u32;
 485      =1  typedef     unsigned char   uint8_t;
 486      =1  typedef     unsigned int    uint16_t;
 487      =1  typedef     unsigned long   uint32_t;
 488      =1  
 489      =1  typedef     signed char     int8_t;
 490      =1  typedef     signed int      int16_t;
 491      =1  typedef     signed long     int32_t;
 492      =1  #endif
  17          
  18          /*****************************************************
  19          *函数名称：void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  20          *函数功能：EEPROM写
  21          *入口参数：buf,要写入数据的指针
  22                             SectorAddr 地址
  23                             len,写入长度
  24          *出口参数：void
  25          *****************************************************/
  26          void writeData2EEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  27          {
  28   1              unsigned char i=0;
  29   1              //1 EPPROM Unlock
  30   1              FSFLG=INNER_EPPROM_UNLOCK;
  31   1              //2 EEPROM Enable write
  32   1              FSCMD=INNER_EPPROM_WRITE_CMD;
  33   1              for(i=0;i<len;++i)
  34   1              {
  35   2                      //3  write address              
  36   2                      FSADRL=(SectorAddr&0xff);
  37   2                      FSADRH=((SectorAddr>>8)&0xff);
  38   2                      SectorAddr++;
  39   2                      //4 write data
  40   2                      FSDAT=buf[i];
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 10  

  41   2              }
  42   1              //4 NVR lock
  43   1              FSFLG=INNER_EPPROM_LOCK;
  44   1      }
  45          
  46          
  47          /*****************************************************
  48          *函数名称：void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  49          *函数功能：EEPROM写
  50          *入口参数：buf,要读出数据的指针
  51                             SectorAddr 地址
  52                             len,读出长度
  53          *出口参数：void
  54          *****************************************************/
  55          void readDatafromEEPROM(unsigned char *buf,unsigned short SectorAddr,unsigned short len)
  56          {
  57   1              unsigned char i=0;
  58   1              //1 EEPROM Enable read
  59   1              //FSFLG=INNER_EPPROM_UNLOCK;
  60   1              FSCMD=INNER_EPPROM_READ_CMD;
  61   1              for(i=0;i<len;++i)
  62   1              {
  63   2                      //2  write address              
  64   2                      FSADRL=(SectorAddr&0xff);
  65   2                      FSADRH=((SectorAddr>>8)&0xff);
  66   2                      SectorAddr++;
  67   2                      //3 write data
  68   2                      buf[i]=FSDAT;
  69   2              }
  70   1      }
  71          
  72          
  73          
  74          
  75             
  76          /*********************************************END OF FILE**********************/
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 11  

ASSEMBLY LISTING OF GENERATED OBJECT CODE


             ; FUNCTION _writeData2EEPROM (BEGIN)
                                           ; SOURCE LINE # 26
0000 900000      R     MOV     DPTR,#buf
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 27
                                           ; SOURCE LINE # 28
0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 30
0016 900000      E     MOV     DPTR,#FSFLG
0019 749A              MOV     A,#09AH
001B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 32
001C 900000      E     MOV     DPTR,#FSCMD
001F 7442              MOV     A,#042H
0021 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 33
0022 E4                CLR     A
0023 900000      R     MOV     DPTR,#i
0026 F0                MOVX    @DPTR,A
0027         ?C0001:
0027 900000      R     MOV     DPTR,#i
002A E0                MOVX    A,@DPTR
002B FF                MOV     R7,A
002C D3                SETB    C
002D 900000      R     MOV     DPTR,#len+01H
0030 E0                MOVX    A,@DPTR
0031 9F                SUBB    A,R7
0032 900000      R     MOV     DPTR,#len
0035 E0                MOVX    A,@DPTR
0036 9400              SUBB    A,#00H
0038 4041              JC      ?C0002
                                           ; SOURCE LINE # 34
                                           ; SOURCE LINE # 36
003A 900000      R     MOV     DPTR,#SectorAddr
003D E0                MOVX    A,@DPTR
003E FC                MOV     R4,A
003F A3                INC     DPTR
0040 E0                MOVX    A,@DPTR
0041 900000      E     MOV     DPTR,#FSADRL
0044 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 37
0045 EC                MOV     A,R4
0046 900000      E     MOV     DPTR,#FSADRH
0049 F0                MOVX    @DPTR,A
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 12  

                                           ; SOURCE LINE # 38
004A 900000      R     MOV     DPTR,#SectorAddr+01H
004D E0                MOVX    A,@DPTR
004E 04                INC     A
004F F0                MOVX    @DPTR,A
0050 7006              JNZ     ?C0009
0052 900000      R     MOV     DPTR,#SectorAddr
0055 E0                MOVX    A,@DPTR
0056 04                INC     A
0057 F0                MOVX    @DPTR,A
0058         ?C0009:
                                           ; SOURCE LINE # 40
0058 900000      R     MOV     DPTR,#buf
005B E0                MOVX    A,@DPTR
005C FB                MOV     R3,A
005D A3                INC     DPTR
005E E0                MOVX    A,@DPTR
005F FA                MOV     R2,A
0060 A3                INC     DPTR
0061 E0                MOVX    A,@DPTR
0062 F9                MOV     R1,A
0063 900000      R     MOV     DPTR,#i
0066 E0                MOVX    A,@DPTR
0067 F582              MOV     DPL,A
0069 758300            MOV     DPH,#00H
006C 120000      E     LCALL   ?C?CLDOPTR
006F 900000      E     MOV     DPTR,#FSDAT
0072 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 41
0073 900000      R     MOV     DPTR,#i
0076 E0                MOVX    A,@DPTR
0077 04                INC     A
0078 F0                MOVX    @DPTR,A
0079 80AC              SJMP    ?C0001
007B         ?C0002:
                                           ; SOURCE LINE # 43
007B 900000      E     MOV     DPTR,#FSFLG
007E 74A9              MOV     A,#0A9H
0080 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 44
0081 22                RET     
             ; FUNCTION _writeData2EEPROM (END)

             ; FUNCTION _readDatafromEEPROM (BEGIN)
                                           ; SOURCE LINE # 55
0000 900000      R     MOV     DPTR,#buf
0003 EB                MOV     A,R3
0004 F0                MOVX    @DPTR,A
0005 A3                INC     DPTR
0006 EA                MOV     A,R2
0007 F0                MOVX    @DPTR,A
0008 A3                INC     DPTR
0009 E9                MOV     A,R1
000A F0                MOVX    @DPTR,A
000B A3                INC     DPTR
000C EC                MOV     A,R4
000D F0                MOVX    @DPTR,A
000E A3                INC     DPTR
000F ED                MOV     A,R5
0010 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 56
                                           ; SOURCE LINE # 57
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 13  

0011 E4                CLR     A
0012 900000      R     MOV     DPTR,#i
0015 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 60
0016 900000      E     MOV     DPTR,#FSCMD
0019 7445              MOV     A,#045H
001B F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 61
001C E4                CLR     A
001D 900000      R     MOV     DPTR,#i
0020 F0                MOVX    @DPTR,A
0021         ?C0005:
0021 900000      R     MOV     DPTR,#i
0024 E0                MOVX    A,@DPTR
0025 FF                MOV     R7,A
0026 D3                SETB    C
0027 900000      R     MOV     DPTR,#len+01H
002A E0                MOVX    A,@DPTR
002B 9F                SUBB    A,R7
002C 900000      R     MOV     DPTR,#len
002F E0                MOVX    A,@DPTR
0030 9400              SUBB    A,#00H
0032 4043              JC      ?C0008
                                           ; SOURCE LINE # 62
                                           ; SOURCE LINE # 64
0034 900000      R     MOV     DPTR,#SectorAddr
0037 E0                MOVX    A,@DPTR
0038 FC                MOV     R4,A
0039 A3                INC     DPTR
003A E0                MOVX    A,@DPTR
003B 900000      E     MOV     DPTR,#FSADRL
003E F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 65
003F EC                MOV     A,R4
0040 900000      E     MOV     DPTR,#FSADRH
0043 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 66
0044 900000      R     MOV     DPTR,#SectorAddr+01H
0047 E0                MOVX    A,@DPTR
0048 04                INC     A
0049 F0                MOVX    @DPTR,A
004A 7006              JNZ     ?C0010
004C 900000      R     MOV     DPTR,#SectorAddr
004F E0                MOVX    A,@DPTR
0050 04                INC     A
0051 F0                MOVX    @DPTR,A
0052         ?C0010:
                                           ; SOURCE LINE # 68
0052 900000      E     MOV     DPTR,#FSDAT
0055 E0                MOVX    A,@DPTR
0056 FF                MOV     R7,A
0057 900000      R     MOV     DPTR,#buf
005A E0                MOVX    A,@DPTR
005B FB                MOV     R3,A
005C A3                INC     DPTR
005D E0                MOVX    A,@DPTR
005E FA                MOV     R2,A
005F A3                INC     DPTR
0060 E0                MOVX    A,@DPTR
0061 F9                MOV     R1,A
0062 900000      R     MOV     DPTR,#i
0065 E0                MOVX    A,@DPTR
C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 14  

0066 F582              MOV     DPL,A
0068 758300            MOV     DPH,#00H
006B EF                MOV     A,R7
006C 120000      E     LCALL   ?C?CSTOPTR
                                           ; SOURCE LINE # 69
006F 900000      R     MOV     DPTR,#i
0072 E0                MOVX    A,@DPTR
0073 04                INC     A
0074 F0                MOVX    @DPTR,A
0075 80AA              SJMP    ?C0005
                                           ; SOURCE LINE # 70
0077         ?C0008:
0077 22                RET     
             ; FUNCTION _readDatafromEEPROM (END)

C51 COMPILER V9.59.0.0   INNER_EEPROM                                                      10/28/2020 16:04:42 PAGE 15  

NAME                                    CLASS   MSPACE  TYPE    OFFSET  SIZE
====                                    =====   ======  ====    ======  ====


uint16_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
P0 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0080H  1
P1 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0090H  1
P2 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A0H  1
P3 . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B0H  1
int32_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  LONG     -----  4
int16_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  INT      -----  2
IE . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00A8H  1
IP . . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00B8H  1
_readDatafromEEPROM. . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  buf. . . . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  SectorAddr . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0007H  1
EPIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00D8H  1
_writeData2EEPROM. . . . . . . . . . .  PUBLIC   CODE   PROC     0000H  -----
  buf. . . . . . . . . . . . . . . . .  AUTO     XDATA  PTR      0000H  3
  SectorAddr . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0003H  2
  len. . . . . . . . . . . . . . . . .  AUTO     XDATA  U_INT    0005H  2
  i. . . . . . . . . . . . . . . . . .  AUTO     XDATA  U_CHAR   0007H  1
EXIE . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00E8H  1
u8 . . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
TCON . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0088H  1
EXIP . . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00F8H  1
FSADRH . . . . . . . . . . . . . . . .  EXTERN   XDATA  U_CHAR   -----  1
FSADRL . . . . . . . . . . . . . . . .  EXTERN   XDATA  U_CHAR   -----  1
uint8_t. . . . . . . . . . . . . . . .  TYPEDEF  -----  U_CHAR   -----  1
int8_t . . . . . . . . . . . . . . . .  TYPEDEF  -----  CHAR     -----  1
u32. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4
u16. . . . . . . . . . . . . . . . . .  TYPEDEF  -----  U_INT    -----  2
S0CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   0098H  1
ADCON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C0H  1
T2CON. . . . . . . . . . . . . . . . .  SFR      DATA   U_CHAR   00C8H  1
FSCMD. . . . . . . . . . . . . . . . .  EXTERN   XDATA  U_CHAR   -----  1
FSFLG. . . . . . . . . . . . . . . . .  EXTERN   XDATA  U_CHAR   -----  1
FSDAT. . . . . . . . . . . . . . . . .  EXTERN   XDATA  U_CHAR   -----  1
uint32_t . . . . . . . . . . . . . . .  TYPEDEF  -----  U_LONG   -----  4


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    250    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      16
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
